id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sec_contract,sec.contract,nucaerp.model_sec_contract,nucaerp.group_user,1,1,1,1
access_sec_parties,sec.parties,nucaerp.model_sec_parties,nucaerp.group_user,1,1,1,1
access_sec_socialstatus,sec.socialstatus,nucaerp.model_sec_socialstatus,nucaerp.group_user,1,1,1,1
access_sec_functionalclass,sec.functionalclass,nucaerp.model_sec_functionalclass,nucaerp.group_user,1,1,1,1
access_sec_wheel,sec.wheel,nucaerp.model_sec_wheel,nucaerp.group_user,1,1,1,1
access_sec_shelfs,sec.shelfs,nucaerp.model_sec_shelfs,nucaerp.group_user,1,1,1,1
access_sec_followup,sec.followup,nucaerp.model_sec_followup,nucaerp.group_user,1,1,1,1
access_sec_job,sec.job,nucaerp.model_sec_job,nucaerp.group_user,1,1,1,1
access_sec_savelocation,sec.savelocation,nucaerp.model_sec_savelocation,nucaerp.group_user,1,1,1,1
access_sec_typecontact,sec.typecontact,nucaerp.model_sec_typecontact,nucaerp.group_user,1,1,1,1
access_sec_lectures,sec.lectures,nucaerp.model_sec_lectures,nucaerp.group_user,1,1,1,1
access_sec_personaldata,sec.personaldata,nucaerp.model_sec_personaldata,nucaerp.group_user,1,1,1,1
access_sec_basicdata,sec.basicdata,nucaerp.model_sec_basicdata,nucaerp.group_user,1,1,1,1
access_sec_basicdatadetail,sec.basicdatadetail,nucaerp.model_sec_basicdatadetail,nucaerp.group_user,1,1,1,1
access_sec_contractsdata,sec.contractsdata,nucaerp.model_sec_contractsdata,nucaerp.group_user,1,1,1,1
access_sec_weapontype,sec.weapontype,nucaerp.model_sec_weapontype,nucaerp.group_user,1,1,1,1
access_sec_weapon,sec.weapon,nucaerp.model_sec_weapon,nucaerp.group_user,1,1,1,1
access_sec_archive,sec.archive,nucaerp.model_sec_archive,nucaerp.group_user,1,1,1,1
access_sec_wireless,sec.wireless,nucaerp.model_sec_wireless,nucaerp.group_user,1,1,1,1